title,field_summary,grant_is_ongoing,grant_audience,url,status,subtype,grant_amount,grant_amount_min,grant_amount_max,grant_fund,grant_date_range,grant_amount_text
['Natural Disaster Donated Fodder Transport Subsidy'],"['This scheme provides funding assistance to organisations that donate and transport donated fodder to a central location within NSW for the benefit of three or more primary producers with livestock, in the event of a declared natural disaster.']",[True],['Business'],['/grants-and-funding/natural-disaster-donated-fodder-transport-subsidy'],[True],['grant'],['range'],[1],[2],['Natural Disaster Transport Subsidy'],[{'startDate': '20/03/2022'}],"['Covers transport costs up to 1,500 km']"
['Living Away From Home Allowance Program'],['Provides assistance to eligible NSW families whose children must board away from home to access secondary education.'],[True],['Individual'],['/grants-and-funding/living-away-from-home-allowance-program'],[True],['grant'],['range'],[2],[2720],,[{'startDate': '01/07/2022'}],
['High emitting industries grants  '],"['Funding is available to help high-emitting manufacturing and mining facilities in NSW develop and deploy decarbonisation projects, from feasibility studies through to commissioning.']",[True],['Business'],['/grants-and-funding/high-emitting-industries-grants'],[True],['grant'],['up-to'],,[305000000],,[{'startDate': '25/10/2022'}],
['Drought Ready and Resilient Fund'],"['Low interest loans of up to $250,000 are available to primary producers in NSW to fund a broad range of products, activities and services aimed at improving drought preparedness and climate variability resilience.']",[True],"['Business', 'Individual']",['/grants-and-funding/drrf'],[True],['grant'],['up-to'],,[250000],,[{'startDate': '01/12/2023'}],
['NSW East Coast Severe Weather grants'],"['Grant and financial support for individuals, businesses and primary producers, non-profits and non-government organisations impacted by the NSW East Coast Severe Weather from 18 May 2025 (AGRN 1212).']",[True],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/nsw-east-coast-severe-weather-grants'],[True],['grant'],['from'],[1],,,[{'startDate': '18/05/2025'}],['Amount dependent on type of grant being applied for.']
['Motor vehicle duty relief'],"['If your motor vehicle was destroyed in a declared natural disaster, the NSW government may be able to refund any motor vehicle duty you pay on a replacement vehicle.']",[True],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/motor-vehicle-duty-relief'],[True],['grant'],['up-to'],,[1000],,[{'startDate': '30/07/2025'}],['Amount based on motor vehicle value']
['Cancer Quality Improvement Collaboration Grant'],['This grant funding supports opportunities for quality improvement activities within Aboriginal Medical Services to contribute to a cancer system that is responsive to the needs of Aboriginal people.'],[True],['Not-for-profit'],['/grants-and-funding/cancer-quality-improvement-collaboration-grant'],[True],['grant'],['single-figure'],,,,[{'startDate': '01/03/2025'}],
['Natural Disaster Relief Loan - Non-profit Organisations'],"['Non-profit organisations directly affected by a declared natural disaster may be eligible for a low interest loan of up to $25,000 to support recovery.']",[True],['Not-for-profit'],['/grants-and-funding/natural-disaster-relief-loan-non-profit-organisations'],[True],['grant'],['up-to'],,[25000],,[{'startDate': '01/07/2021'}],
['Energy Accounts Payment Assistance scheme'],"[""If you're having difficulty paying your current household energy bill because of a short-term financial crisis or emergency, such as unexpected medical bills, or reduced income due to COVID-19, you could be eligible for EAPA $50 vouchers.""]",[True],['Individual'],['/grants-and-funding/energy-accounts-payment-assistance-scheme'],[True],['grant'],['from'],[50],,,[{'startDate': '01/04/2022'}],
[' Off-farm Efficiency Program '],['The program provides funding to upgrade water infrastructure to reduce water losses and return water to the environment.'],[True],"['Business', 'Individual', 'Local Government']",['/grants-and-funding/off-farm-efficiency-program'],[True],['grant'],['range'],[1],[2],,[{'startDate': '01/08/2022'}],['Grant amount varies per project']
['Conservation Partners Grants'],['These grants provide financial assistance for landholders managing conservation agreement areas to improve the biodiversity value of their properties.'],[True],['Individual'],['/grants-and-funding/conservation-partners-grants'],[True],['grant'],['range'],[2000],[15000],,[{'startDate': '15/04/2018'}],
"['$1,000 SafeWork small business rebate ']","['Get up to $1,000 towards the cost of workplace health and safety items.']",[True],['Business'],['/grants-and-funding/1000-safework-small-business-rebate'],[True],['grant'],['up-to'],,[1000],,[{'startDate': '01/10/2018'}],
['Natural Disaster Relief Loan - Primary Producers'],"['Primary producers directly affected by a declared natural disaster may be eligible for a low interest loan of up to $130,000 to support recovery.']",[True],"['Business', 'Individual']",['/grants-and-funding/natural-disaster-relief-loan-primary-producers'],[True],['grant'],['up-to'],,[130000],['Disaster Recovery Loans'],[{'startDate': '01/07/2021'}],
['Research Grants'],"['Funding for a range of research projects to build the evidence base for responsible gambling policy, interventions and programs.']",[True],['Business'],['/grants-and-funding/research-grants'],[True],['grant'],['up-to'],,[200000],['Responsible Gambling Fund'],[{'startDate': '01/01/2019'}],
['Boarding Scholarships for Isolated Students '],"['Funding to assist eligible students from rural areas who are required to board to attend NSW public high schools, including\xa0agricultural boarding schools.']",[True],['Individual'],['/grants-and-funding/boarding-scholarships-for-isolated-students'],[True],['grant'],['single-figure'],,,,[{'startDate': '01/07/2022'}],
['Natural Disaster Relief Loan - Small Businesses'],"['Small business operators directly affected by a declared natural disaster may be eligible for a low interest loan of up to $130,000 to support recovery.']",[True],['Business'],['/grants-and-funding/natural-disaster-relief-loan-small-businesses'],[True],['grant'],['up-to'],,[130000],,[{'startDate': '01/07/2021'}],
['Food Rescue Rebates'],['These rebates help reduce good quality food from being sent to landfill in NSW by supporting not-for-profit organisations to purchase eligible items that safely manage increased amounts of rescued food.'],[True],['Not-for-profit'],['/grants-and-funding/food-rescue-rebates-0'],[True],['grant'],['up-to'],,[2000],,[{'startDate': '18/03/2024'}],
['Disaster Relief Grants'],['These grants support those most in need and those least able to return their homes to a safe and habitable condition after a natural disaster such as low-income earners and where the damage is not covered by insurance.'],[True],['Individual'],['/grants-and-funding/disaster-relief-grants'],[True],['grant'],['up-to'],,[75000],,[{'startDate': '31/08/2019'}],['Funding for this grant is dependent on need and eligibility.']
['Natural Disaster Relief Loan - Sporting and Recreation Clubs and Associations'],"['Sporting and recreation clubs and associations directly affected by a declared natural disaster may be eligible for a low interest loan of up to $10,000 to support recovery.']",[True],['Not-for-profit'],['/grants-and-funding/natural-disaster-relief-loan-sporting-and-recreation-clubs-and-associations'],[True],['grant'],['up-to'],,[10000],,[{'startDate': '01/07/2021'}],
['First Home Buyer Assistance scheme'],"['If you’re a first home buyer you may be entitled to a concessional rate of transfer duty or even an exemption from paying it altogether. This applies to buying an existing home, a new home or vacant land on which you intend to build a home.']",[True],['Individual'],['/grants-and-funding/first-home-buyer-assistance-scheme'],[True],['grant'],['up-to'],,[800000],,[{'startDate': '01/08/2021'}],['Amount based on the home or land value']
['Local Government Road Safety Program'],['This program provides up to 50% funding contribution to the salary of a Road Safety Officer and funding for local road safety projects.'],[True],['Local Government'],['/grants-and-funding/local-government-road-safety-program'],[True],['grant'],['range'],[1000],[10000],,[{'startDate': '01/07/2021'}],
['M5 South-West Cashback Scheme'],"['This scheme allows NSW residents to claim back the value of tolls (excluding GST) paid while using a vehicle registered in NSW for private, pensioner or charitable use on the M5 South-West Motorway.']",[True],['Individual'],['/grants-and-funding/m5-south-west-cashback-scheme'],[True],['grant'],['range'],[1],[2],,[{'startDate': '01/01/2020'}],['Value of tolls (excluding GST) paid']
['Emergency relief for regional town water supplies program'],['The program provides grants to local water utilities towards the cost of water carting or water supply works during periods of emergency.'],[True],['Local Government'],['/grants-and-funding/emergency-relief-for-regional-town-water-supplies-program'],[True],['grant'],['range'],[1],[2],,[{'startDate': '01/08/2022'}],['Grant amount varies per project']
['Natural Disaster Transport Subsidy'],"['The subsidy is available to eligible primary producers for the transport of fodder and/or water to a property, stock to/from agistment, stock to sale or slaughter, or bee or oyster movements following a declared natural disaster.']",[True],"['Business', 'Individual']",['/grants-and-funding/natural-disaster-transport-subsidy'],[True],['grant'],['up-to'],,[15000],,[{'startDate': '01/01/2022'}],
['Marine Estate Management Strategy Reconnecting Fish Habitats'],['This program provides funding from the NSW Marine Estate Management Strategy to projects that improve habitat connectivity for fish in coastal waterways of NSW.'],[True],"['Business', 'Individual', 'Local Government']",['/grants-and-funding/reconnecting-fish-habitats'],[True],['grant'],['up-to'],,[1000000],,[{'startDate': '01/07/2022'}],
['First Home Owner (New Homes) Grant'],"['This grant is available\xa0when you buy or build your first new home. Your first new home can be a house, townhouse, apartment, unit or similar that is newly built, purchased off the plan or substantially renovated.']",[True],['Individual'],['/grants-and-funding/first-home-owner-new-homes-grant'],[True],['grant'],['up-to'],,[10000],,[{'startDate': '01/07/2021'}],
['Seniors Energy Rebate'],['The NSW Seniors Energy Rebate is available for eligible independent self-funded retirees to help cover the cost of their electricity. Gas accounts are not included.'],[True],['Individual'],['/grants-and-funding/seniors-energy-rebate'],[True],['grant'],['up-to'],,[200],,[{'startDate': '30/04/2022'}],
['Greyhound Racing Capital Grants Program'],['These conditional capital grants assist Greyhound Racing NSW and its clubs upgrade greyhound race track facilities to make them safer for greyhounds.'],[True],['Business'],['/grants-and-funding/greyhound-racing-capital-grants-program'],[True],['grant'],['up-to'],,[30000000],,[{'startDate': '01/07/2017'}],"['The grant amount for each project is guided by the Greyhound Racing NSW Track Safety and Welfare Strategy, which lists infrastructure projects planned to improve track safety. Note: The grants program is subject to an annual Budget process.']"
['Toll Relief - rebate'],"['Starting from the 2022-23 financial year, eligible motorists who spend more than $375 a year on tolls, will receive a 40% rebate. They can claim once a quarter, up to $750 for the financial year.']",[True],['Individual'],['/grants-and-funding/toll-relief-rebate'],[True],['grant'],['up-to'],,[750],,[{'startDate': '07/06/2022'}],
['Community Benefit Payments '],['Community Benefit Payments fund not-for-profits and registered charities to support the local community when a local venue is approved by the Independent Liquor and Gaming Authority to operate more gaming machines.'],[True],['Not-for-profit'],['/grants-and-funding/community-benefit-payments'],[True],['grant'],['from'],[1],,,[{'startDate': '28/05/2024'}],['Funding amounts vary']
['Arts North West CASP 2025'],"['Arts North West is offering grants under the Country Arts Support Program of up to $3,000 for arts community groups and arts organisations in the New England North West to support their creative endeavour.']",[False],"['Local Government', 'Not-for-profit']",['/grants-and-funding/arts-north-west-casp-2025'],[True],['grant'],['range'],[100],[3000],['Arts and Cultural Funding Program'],"[{'startDate': '14/07/2025', 'endDate': '25/08/2025'}]","['Grants of up to $3,000.00']"
['Preschools on non-government school sites program'],"['This grant program provides funding to build new or upgrade existing preschools on at least 50 non-government school sites, at both independent and Catholic schools in NSW.']",[False],['Not-for-profit'],['/grants-and-funding/preschools-on-non-government-school-sites-program'],[True],['grant'],['up-to'],,[4000000],,"[{'startDate': '01/01/2025', 'endDate': '31/03/2025'}, {'startDate': '19/08/2025', 'endDate': '26/08/2025'}, {'startDate': '30/05/2025', 'endDate': '30/09/2025'}, {'startDate': '28/11/2025', 'endDate': '31/03/2026'}, {'startDate': '29/05/2026', 'endDate': '30/09/2026'}]",
['2025/26 Country Passenger Transport Infrastructure Grants scheme (CPTIGS)'],['This scheme provides subsidies to support the construction or upgrade of bus stop infrastructure. This represents the financial contribution towards improving accessibility and quality of kerbside passenger transport infrastructure in regional areas.'],[False],['Local Government'],['/grants-and-funding/2025/26-country-passenger-transport-infrastructure-grants-scheme-cptigs'],[True],['grant'],['range'],[750],[100000],,"[{'startDate': '01/07/2025', 'endDate': '31/08/2025'}]","[""Please view the Notional Funding Allocation per region, which covers all LGA's in that region""]"
['16 Days of activism 2025'],"['The NSW Government is supporting the prevention of Domestic, Family, and Sexual Violence (DFSV) at the local level through annual grants to communities across the state.']",[False],"['Local Government', 'Not-for-profit']",['/grants-and-funding/16-days-of-activism-2025'],[True],['grant'],['range'],[2500],[5000],,"[{'startDate': '06/08/2025', 'endDate': '03/09/2025'}]",
['Cervical Screening Integration Grants'],['The purpose of these grants is to support eligible organisations to design and deliver tailored initiatives that increase access to and uptake of cervical screening among priority populations.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/cervical-screening-integration-grants'],[True],['grant'],['up-to'],,[120000],['Cancer Institute NSW Grants'],"[{'startDate': '04/08/2025', 'endDate': '08/09/2025'}]",
['First Nations Screen Fellowship 2025'],['The First Nations Screen Fellowship provides mid-career to established First Nations screen practitioners a dynamic range of funding and support across a 12-month period.'],[False],"['Business', 'Individual']",['/grants-and-funding/first-nations-screen-fellowship-2025'],[True],['grant'],['single-figure'],,,,"[{'startDate': '04/08/2025', 'endDate': '11/09/2025'}]","['$25,000 of funding and support']"
"['Round 11 NSW Community Road Safety Grant - $5,000 to $30,000']","['This program will provide funds for community groups and registered charities across NSW to develop small-scale, local projects to increase road safety awareness in local communities and promote safer behaviours on our roads.']",[False],['Not-for-profit'],['/grants-and-funding/round-11-nsw-community-road-safety-grant-5000-to-30000'],[True],['grant'],['range'],[1000],[30000],,"[{'startDate': '04/08/2025', 'endDate': '15/09/2025'}]",
['Stronger Together Project Grants 2026'],"['The Multicultural NSW Stronger Together Grants Program supports projects across NSW, investing in activities that foster community harmony and celebrate cultural diversity as part of our identity and way of life.']",[False],['Not-for-profit'],['/grants-and-funding/stronger-together-project-grants-2026'],[True],['grant'],['range'],[20000],[50000],,"[{'startDate': '18/08/2025', 'endDate': '15/09/2025'}]",
['Short to Feature Fast Track Initiative 2025'],"['The Short to Feature Fast Track Initiative combines funding for the production of a short film or proof of concept, as well as script development funds for a low budget feature film.']",[False],"['Business', 'Individual']",['/grants-and-funding/short-to-feature-fast-track-initiative-2025'],[True],['grant'],['up-to'],,[75000],,"[{'startDate': '07/08/2025', 'endDate': '15/09/2025'}]","['Total funding of $75k, comprising: Up to $45,000 for production or up to $30,000 for post-production for short/proof of concept; and up to $30,000 for feature film development']"
['RNA Pipeline Grants 2025'],"['The RNA Pipeline Grants (RPG) is a $6M, single round, competitive technology development and commercialisation program supporting RNA therapeutics, vaccines, and tech development.']",[False],['Business'],['/grants-and-funding/rna-pipeline-grants-2025'],[True],['grant'],['range'],[200000],[3000000],,"[{'startDate': '22/07/2025', 'endDate': '16/09/2025'}]",
['Bert Evans Apprentice Scholarship 2025'],"['The Bert Evans Apprentice Scholarships aims to assist NSW apprentices, who are experiencing financial hardship, in successfully completing their trade training.']",[False],['Individual'],['/grants-and-funding/bert-evans-apprentice-scholarship-2025'],[True],['grant'],['range'],[5000],[15000],,"[{'startDate': '01/08/2025', 'endDate': '20/09/2025'}]","['Grant recipients may receive up to $15,000 over three years']"
['\u200b\u200bLive Performance Venue Grant Program Round 2\u200b'],"['The Live Performance Venue Grant supports hospitality venues to host live performances, with funding for sound or staging equipment, programming, marketing, and other delivery costs']",[False],['Business'],['/grants-and-funding/%e2%80%8b%e2%80%8blive-performance-venue-grant-program-round-2%e2%80%8b'],[True],['grant'],['range'],[15000],[80000],,"[{'startDate': '14/08/2025', 'endDate': '23/09/2025'}]",
['Conference Sponsorship Program - Round 19 2026'],"['The Conference Sponsorship Program aims to encourage groups to meet in NSW to exchange ideas, knowledge and expertise, making a significant contribution for NSW.']",[False],"['Business', 'Not-for-profit']",['/grants-and-funding/conference-sponsorship-program-round-19-2026'],[True],['grant'],['up-to'],,[10000],,"[{'startDate': '01/08/2025', 'endDate': '26/09/2025'}]",
['Greening our City Grant 2025'],"['This grant round will help councils deliver urban tree canopy, biodiverse understorey plantings and support urban greening in areas of low canopy and high urban heat that are targeted for housing growth, particularly low and mid-rise housing areas.']",[False],['Local Government'],['/grants-and-funding/greening-our-city-grant-2025'],[True],['grant'],['range'],[50000],[10000000],,"[{'startDate': '04/08/2025', 'endDate': '26/09/2025'}]",
['Boating Infrastructure Maintenance'],"['This program provides grant funding to councils and other organisations to maintain public boating infrastructure and facilities that directly support boaters, and promote safe, accessible, and enjoyable boating experience.']",[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/boating-infrastructure-maintenance'],[True],['grant'],['range'],[1000],[100000],,"[{'startDate': '15/08/2025', 'endDate': '26/09/2025'}]","['Up to $50,000 can be provided for repair and/or maintenance works per asset with up to a maximum of $100,000 per applicant']"
['Living Carbon Grants - The North Coast LLS region'],"['If you are a landholder in NSW, you may be eligible for a NSW Government grant to start a carbon planting project. This could help you secure the health of your land, unlock new income streams, and revegetate habitats for threatened species.']",[False],"['Business', 'Individual', 'Not-for-profit']",['/grants-and-funding/living-carbon-grants-north-coast-lls-region'],[True],['grant'],['up-to'],,[200000],,"[{'startDate': '07/08/2024', 'endDate': '30/09/2025'}]",
['Living Carbon Grants - The MidCoast LGA region'],"['If you are a landholder in NSW, you may be eligible for a NSW Government grant to start your carbon planting project. This could help you secure the health of your land, unlock new income streams, and revegetate habitats for threatened species.']",[False],"['Business', 'Individual', 'Not-for-profit']",['/grants-and-funding/living-carbon-grants-midcoast-lga-region'],[True],['grant'],['up-to'],,[200000],,"[{'startDate': '16/04/2024', 'endDate': '30/09/2025'}]",
['Illegal Dumping Prevention Grant Round 3 - Stream 3'],['Illegal Dumping Prevention Grants (Round 3 Stream 3) is for major illegal dumping projects (bushland or kerbside) for local and state government.'],[False],['Local Government'],['/grants-and-funding/illegal-dumping-prevention-grant-round-3-stream-3'],[True],['grant'],['up-to'],,[120000],['Waste and Sustainable Materials Strategy'],"[{'startDate': '05/08/2025', 'endDate': '30/09/2025'}]",
['Living Carbon Grants - The Riverina LLS region'],"['If you are a landholder in NSW, you may be eligible for a NSW Government grant to start your carbon planting project. This could help you secure the health of your land, unlock new income streams, and revegetate habitats for threatened species.']",[False],"['Business', 'Individual', 'Not-for-profit']",['/grants-and-funding/living-carbon-grants-riverina-lls-region'],[True],['grant'],['up-to'],,[200000],,"[{'startDate': '16/04/2024', 'endDate': '30/09/2025'}]",
['Illegal Dumping Prevention Grant Round 3 - Stream 4'],['Illegal Dumping Prevention Grants (Round 3 Stream 4) supports collaborative projects addressing illegal dumping across multiple land tenures.'],[False],['Local Government'],['/grants-and-funding/illegal-dumping-prevention-grant-round-3-stream-4'],[True],['grant'],['up-to'],,[200000],['Waste and Sustainable Materials Strategy'],"[{'startDate': '05/08/2025', 'endDate': '30/09/2025'}]",
['2025/2026 Round 1 Elsa Dixon Aboriginal Employment Grant '],['Elsa Dixon Aboriginal Employment Grant (EDAEG) is a NSW Government Initiative that utilises a number of strategies to develop and support Aboriginal people through the creation of training and employment opportunities.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/2025/2026-round-1-elsa-dixon-aboriginal-employment-grant'],[True],['grant'],['range'],[1],[40000],,"[{'startDate': '30/06/2025', 'endDate': '01/10/2025'}]",
['Heat Pump Feasibility Grant'],"['Heat Pump Feasibility Grant helps eligible NSW businesses to assess whether a heat pump is a feasible option for their site. You can apply for up to $30,000 to cover 75% of the project costs.']",[False],['Business'],['/grants-and-funding/heat-pump-feasibility-grant'],[True],['grant'],['up-to'],,[30000],['Net Zero'],"[{'startDate': '14/07/2025', 'endDate': '13/10/2025'}]","['up to $30,000']"
['Community Living Supports (CLS) 2026'],['The Community Living Supports (CLS) Open Grant Opportunity is for community managed organisations and/or Aboriginal Community Controlled Health Organisations who would like to apply to deliver the CLS program from 1 July 2026.'],[False],['Not-for-profit'],['/grants-and-funding/community-living-supports-cls-2026'],[True],['grant'],['single-figure'],,,,"[{'startDate': '22/08/2025', 'endDate': '17/10/2025'}]",
['High Pedestrian Activity Area Sub-Program'],['This funding supports the delivery of infrastructure and reduced speed zones in areas with high pedestrian activity.'],[False],['Local Government'],['/grants-and-funding/hpaa'],[True],['grant'],['up-to'],,[20000000],,"[{'startDate': '20/08/2025', 'endDate': '31/10/2025'}]",
['Illegal Dumping Prevention Grant Round 3 - Stream 2'],['Illegal Dumping Prevention Grants (Round 3 Stream 2) is an introductory grant for entities with limited experience in running illegal dumping projects.'],[False],['Local Government'],['/grants-and-funding/illegal-dumping-prevention-grant-round-3-stream-2'],[True],['grant'],['up-to'],,[60000],['Waste and Sustainable Materials Strategy'],"[{'startDate': '05/08/2025', 'endDate': '27/11/2025'}]",
['Illegal Dumping Prevention Grant Round 3 - Stream 1'],['Illegal Dumping Prevention Grants - Round 3 Stream 1 - Building an Evidence Base. This stream provides funding for establishing baseline data either for dumping on publicly owned land or for developing an illegal dumping business case.'],[False],['Local Government'],['/grants-and-funding/illegal-dumping-prevention-grant-round-3-stream-1'],[True],['grant'],['up-to'],,[20000],['Waste and Sustainable Materials Strategy'],"[{'startDate': '05/08/2025', 'endDate': '27/11/2025'}]",
['Touring and Travel Fund 2024/25'],"['This quick response funding program is designed for domestic and international touring and travel activity for NSW contemporary music artists, acts and music industry professionals.']",[False],"['Business', 'Individual']",['/grants-and-funding/touring-and-travel-fund-2024/25'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/11/2024', 'endDate': '28/11/2025'}]","['Up to $2,500 per person for domestic activity and up to $5,000 per person for international activity']"
['Solar for Apartment Residents (SoAR) Grant Program'],['The Solar for Apartment Residents (SoAR) grant program provides funding to support the installation of solar panels on eligible apartment buildings and other multi-unit dwellings in NSW.'],[False],['Business'],['/grants-and-funding/solar-for-apartment-residents-soar-grant-program'],[True],['grant'],['up-to'],,[150000],,"[{'startDate': '28/02/2025', 'endDate': '01/12/2025'}]","['Up to $150,000 per project']"
['Rural Landholder Grant'],['This grant supports the recovery of eligible rural landholders and aquaculture producers affected by the NSW East Coast Severe Weather from 18 May 2025.'],[False],"['Business', 'Individual']",['/grants-and-funding/rural-landholder-grant'],[True],['grant'],['up-to'],,[10000],,"[{'startDate': '04/06/2025', 'endDate': '04/12/2025'}]",
['Natural Disaster Relief Grant'],['This grant supports the recovery of eligible primary producers and aquaculture producers affected by Tropical Cyclone Alfred Severe Weather from 3 March 2025.'],[False],"['Business', 'Individual']",['/grants-and-funding/natural-disaster-relief-grant'],[True],['grant'],['up-to'],,[25000],,"[{'startDate': '04/06/2025', 'endDate': '04/12/2025'}]",
