title,field_summary,grant_is_ongoing,grant_audience,url,status,subtype,grant_amount,grant_amount_min,grant_amount_max,grant_fund,grant_date_range,grant_amount_text
['Special Disaster Relief Grant'],['This grant supports the recovery of eligible primary producers and aquaculture producers affected by the NSW East Coast Severe Weather from 18 May 2025.'],[False],"['Business', 'Individual']",['/grants-and-funding/special-disaster-relief-grant'],[True],['grant'],['up-to'],,[75000],,"[{'startDate': '04/07/2025', 'endDate': '04/12/2025'}]",
['EV Site Host EOI 2024-2025'],"['The NSW Government is co-funding an EV charging network. We seek landowners and leaseholders interested in hosting stations, to share a list of potential sites to developers (Charge Point Operators).']",[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/ev-site-host-eoi-2024-2025'],[True],['grant'],['single-figure'],,,,"[{'startDate': '09/04/2024', 'endDate': '31/12/2025'}]",
['Regional Event Fund - Event Development stream'],['This fund supports mature events that have already received maximum Flagship Event funding and can present a comprehensive strategy for future growth as drivers of tourism.'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/regional-event-fund-event-development-stream'],[True],['grant'],['up-to'],,[50000],,"[{'startDate': '10/03/2025', 'endDate': '31/12/2025'}]",
['2025 Start Strong for Community Preschools'],['The Start Strong for Community Preschools program provides funding to deliver affordable quality preschool education for 3 to 5 year old children enrolled in eligible community and mobile preschools in NSW.'],[False],"['Local Government', 'Not-for-profit']",['/grants-and-funding/2025-start-strong-for-community-preschools'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/01/2025', 'endDate': '01/01/2026'}]",['Variable from a total pool of up to approximately $520 million']
['2025 Mobile Preschool Funding program'],"['The Mobile Preschool Funding program provides funding for the provision of preschool education delivered for 3 to 5 year old children enrolled in mobile preschools in regional and remote NSW, where access to centre-based preschools can be limited.']",[False],"['Local Government', 'Not-for-profit']",['/grants-and-funding/2025-mobile-preschool-funding-program'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/01/2025', 'endDate': '01/01/2026'}]",['Variable from a total pool of up to approximately $20 million']
['2025 Start Strong for Long Day Care'],['The Start Strong for Long Day Care program provides funding to deliver affordable quality preschool education to children aged 3 and above who are enrolled in eligible long day care services in New South Wales.'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/2025-start-strong-for-long-day-care'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/01/2025', 'endDate': '01/01/2026'}]",['Funding will be calculated based on enrolment information.']
['WASM Litter Prevention Grants EOI INTAKE 5'],"['The NSW Government has opened the Waste and Sustainable Materials Strategy 2041 (WASM) Litter Prevention Grants Program for councils, community groups and other key stakeholders.']",[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/wasm-litter-prevention-grants-eoi-intake-5'],[True],['grant'],['range'],[5000],[500000],['Litter Prevention Grants'],"[{'startDate': '26/02/2025', 'endDate': '03/03/2026'}]",
['IP in Motion Fund - 2025-26'],"['Screen NSW, through this program, will wholly or partly reimburse, up to $5,000, a screen and digital games producers’ cost to option original intellectual property (IP) from NSW-based creators.']",[False],"['Business', 'Individual']",['/grants-and-funding/ip-motion-fund-2025-26'],[True],['grant'],['up-to'],,[5000],,"[{'startDate': '06/05/2025', 'endDate': '02/04/2026'}]","['Up to $5,000 per application.']"
['Contemporary Music Festival Viability Fund'],['This program supports existing large-scale contemporary music festivals presented in NSW with a track record of delivering significant outcomes for contemporary music.'],[False],['Business'],['/grants-and-funding/contemporary-music-festival-viability-fund-0'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/05/2025', 'endDate': '30/04/2026'}]","['Up to $500,000']"
['Home Buyer Booster Grant'],"['This grant is open to Aboriginal people who are social housing tenants or private tenants and who have saved up at least $1,000 towards their deposit and are in the process of purchasing a home.']",[False],['Not-for-profit'],['/grants-and-funding/home-buyer-booster-grant'],[True],['grant'],['up-to'],,[2500],['Aboriginal Home Buyer Saver'],"[{'startDate': '01/07/2021', 'endDate': '30/06/2026'}]",
['P&C Transition Grant 25-26'],['The P&C Transition Grant Program is designed to support approved OOSH services that have transitioned to P&C ownership as a result of the recent Provider Category Review.'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/pc-transition-grant-25-26'],[True],['grant'],['up-to'],,[10000],,"[{'startDate': '08/07/2025', 'endDate': '30/06/2026'}]",
['Coastal and Estuary Planning & Implementation 2025-26'],"['Funding is available under 6 funding streams: a planning stream, 4 implementation streams and one for emergency works identified in certified emergency action sub plans following a declared significant erosion or coastal inundation event.']",[False],['Local Government'],['/grants-and-funding/coastal-and-estuary-planning-implementation-2025-26'],[True],['grant'],['single-figure'],,,,"[{'startDate': '24/07/2025', 'endDate': '30/06/2026'}]",['$2 from government for every $1 provided by the applicant (from council revenue).  Some activities attract 1:1 or 0:1 (100%) funding.']
['Deadly Deposit Grant'],"['This grant is open to Aboriginal people who have saved up at least $1,000 towards their deposit and that are in the process of building or buying their home.']",[False],['Not-for-profit'],['/grants-and-funding/deadly-deposit-grant'],[True],['grant'],['up-to'],,[10000],['Aboriginal Home Buyer Saver'],"[{'startDate': '01/07/2021', 'endDate': '30/06/2026'}]",
['2025-26 International Travel Fund'],"['The International Travel Fund supports NSW screen practitioners for travel related to significant international festivals, markets, awards, industry trade missions and financing projects.']",[False],"['Business', 'Individual']",['/grants-and-funding/2025-26-international-travel-fund'],[True],['grant'],['range'],[1],[6000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]","['Up to $5,000 for one Key Creative, or up to $6,000 for two or more Key Creatives per project']"
['2025-26 Development Program'],"['Screen NSW Development funding supports writers, directors and producers to develop fiction or unscripted (documentary) and online projects with distinctive ideas and ambitious stories.']",[False],"['Business', 'Individual']",['/grants-and-funding/2025-26-development-program'],[True],['grant'],['range'],[1],[50000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]","['Up to $50,000 depending on the project type and level of market interest']"
"['Charlie’s Working Space, LA! - 2025/26']","[""Screen NSW, in partnership with Australians in Film (AiF), offers NSW screen practitioners the opportunity to secure access to one dedicated co-working space at Charlie's in Los Angeles.""]",[False],"['Business', 'Individual']",['/grants-and-funding/charlies-working-space-la-2025/26'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]","[""Access to a co-working space at Charlie's in LA.""]"
['Location Scouts & Inbounds Program 2025/26'],['The program offers long-form footloose productions scouting assistance for location surveys for eligible projects.'],[False],"['Business', 'Individual']",['/grants-and-funding/location-scouts-inbounds-program-2025/26'],[True],['grant'],['range'],[1],[3000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]","['Up to $3,000']"
"['NSW Post, Digital and Visual Effects (PDV) Rebate 2024-25']","[""Screen NSW's Post, Digital and Visual Effects Rebate supports companies and practitioners carrying out PDV work in NSW.""]",[False],['Business'],['/grants-and-funding/nsw-post-digital-and-visual-effects-pdv-rebate-2024-25'],[True],['grant'],['range'],[50000],[42000000],,"[{'startDate': '01/07/2024', 'endDate': '30/06/2026'}]","['From $50,000']"
['Regional Filming Fund 2025-26'],['The Regional Filming Fund offsets costs associated with shooting in regional areas of NSW.'],[False],['Business'],['/grants-and-funding/regional-filming-fund-2025-26'],[True],['grant'],['range'],[1],[175000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]","['Up to $175,000']"
['NSW Digital Games Rebate 2025'],"['The NSW Government is offering a 10 per cent rebate for eligible digital games production. Games must have a Qualifying NSW Expenditure of at least AU$350,000 to be eligible.']",[False],['Business'],['/grants-and-funding/nsw-digital-games-rebate-2025'],[True],['grant'],['range'],[35000],[5800000],,"[{'startDate': '28/02/2025', 'endDate': '30/06/2026'}]","['From $35,000 based on 10% of eligible Qualifying NSW Expenditure with a minimum spend of AU$350,000']"
['RHP Raising or Retrofit'],['The Resilient Homes Fund (the Fund) has been designed\xa0 to support homeowners in their recovery and to build resilience in the Northern Rivers community following the February and March 2022 NSW Severe Weather Flooding event.'],[False],['Individual'],['/grants-and-funding/rhp-raising-or-retrofit'],[True],['grant'],['range'],[50000],[200000],,"[{'startDate': '01/02/2024', 'endDate': '01/07/2026'}]",
['Resilient Homes Program - Central West'],"[""To support eligible homeowners within the Central West LGA's of Cabonne, Forbes, Parkes and Lachlan following the 2022 Severe Weather Flooding Event.""]",[False],['Individual'],['/grants-and-funding/resilient-homes-program-central-west'],[True],['grant'],['up-to'],,[200000],,"[{'startDate': '28/10/2024', 'endDate': '01/07/2026'}]",
['National Energy Bill Relief for Small Businesses (2025-26)'],['The Australian Government has announced that all eligible small businesses will receive up to $150 to help with the cost of their electricity bills in the 2025-26 financial year.'],[False],['Business'],['/grants-and-funding/national-energy-bill-relief-for-small-businesses-2025-26'],[True],['grant'],['single-figure'],,,,"[{'startDate': '14/08/2025', 'endDate': '01/07/2026'}]",
['WASM Streets to Sea Phase 1 EOI '],['Streets to Sea is a NSW EPA $5 million grant round aiming to support organisations to develop and implement catchment-based litter prevention strategies.'],[False],"['Local Government', 'Not-for-profit']",['/grants-and-funding/wasm-streets-to-sea-phase-1-eoi'],[True],['grant'],['range'],[1],[1000000],,"[{'startDate': '03/02/2025', 'endDate': '27/10/2026'}]",['Funding of up to $1 million per applicant']
['Joint Procurement Funded Support – Stream 1'],['This grant provides tailored advice and assistance to councils and groups of councils to explore joint procurement of waste management service(s) or waste infrastructure (plan phase).'],[False],['Local Government'],['/grants-and-funding/joint-procurement-funded-support-%e2%80%93-stream-1'],[True],['grant'],['range'],[10000],[250000],,"[{'startDate': '12/06/2025', 'endDate': '30/06/2027'}]",
['Joint Procurement Funded Support – Stream 2'],['This grant provides tailored advice and assistance to councils and groups of councils to undertake joint procurement of waste management service(s) or waste infrastructure (plan phase).'],[False],['Local Government'],['/grants-and-funding/joint-procurement-funded-support-%e2%80%93-stream-2'],[True],['grant'],['range'],[50000],[500000],,"[{'startDate': '12/06/2025', 'endDate': '30/06/2027'}]",
['Bin Trim Equipment Rebates Program'],"['Reopening of the Bin Trim Equipment Rebates Program for eligible NSW businesses, councils, and organisations. $6 million has been allocated to continue the initiative for three years until 30 June 2027, or until all funding is used.']",[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/bin-trim-equipment-rebates-program'],[True],['grant'],['up-to'],,[50000],,"[{'startDate': '17/11/2023', 'endDate': '30/06/2027'}]","['Up to $50,000']"
['Boating Infrastructure Emergency Repair Pool'],"['The NSW Boating Infrastructure Emergency Repair Pool (BIERP) grants provide funding to local councils and organisations to repair, replace, or improve public boating infrastructure damaged by natural disasters or severe weather events.']",[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/boating-infrastructure-emergency-repair-pool'],[True],['grant'],['range'],[5000],[300000],,"[{'startDate': '10/03/2025', 'endDate': '30/06/2028'}]","['From $5,000 to $300,000 or until the $2 million allocated to the program has been exhausted, whichever is sooner.']"
['Critical Minerals Royalty Deferral Scheme'],['Critical mineral projects will be offered temporary financial relief through deferral of royalty payments for a period of 5 years.'],[False],['Business'],['/grants-and-funding/critical-minerals-royalty-deferral-scheme'],[True],['grant'],['single-figure'],,,,"[{'startDate': '01/07/2025', 'endDate': '01/07/2030'}]",['Royalty Deferral limit of $250 million across all applications']
['Sydney LHD Ad Hoc Grants'],['These Ad Hoc Grants support non-government organisations to deliver specified health services and projects in the Sydney Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/sydney-lhd-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[87208],,,[{'startDate': '01/07/2021'}],
['Far West LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services in Far West Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/far-west-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[20700],,,[{'startDate': '01/04/2021'}],
['Regional Growth Initiative Election Commitments 2023/24'],['The Regional Growth Initiatives Election Commitments 2023/24 administers individual projects that have been committed for funding by the NSW Government and that fall within the Department of Primary Industries and Regional Development portfolio.'],[True],"['Local Government', 'Not-for-profit']",['/grants-and-funding/regional-growth-initiative-election-commitments-2023/24'],[True],['grantnoncompetitive'],['up-to'],,[1],,[{'startDate': '10/11/2023'}],['In line with invitation to apply']
['NSW Ambulance Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specific health services centred around health and social policy.'],[True],['Not-for-profit'],['/grants-and-funding/nsw-ambulance-ministerial-approved-grants'],[True],['grantnoncompetitive'],['up-to'],,[1],,[{'startDate': '31/12/2021'}],"[""Grant amount awarded at Minister's discretion.""]"
['Clean Air Society of Australia and New Zealand ad hoc grant'],['Funding to develop and deliver air quality training for local councils in NSW and across Australia that aims to improve councils’ capacity to manage air quality issues.'],[True],['Not-for-profit'],['/grants-and-funding/clean-air-society-of-australia-and-new-zealand-ad-hoc-grant'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '14/06/2024'}],
['Accelerating Priority Battery Projects in NSW'],['Ad hoc grants to Transgrid and the Australian Energy Market Operator (AEMO) for additional grid connection engineering resources.'],[True],"['Business', 'Individual']",['/grants-and-funding/accelerating-priority-battery-projects-nsw-0'],[True],['grantnoncompetitive'],['up-to'],,[8400000],,[{'startDate': '01/04/2024'}],
['Keeping Cats Safe at Home Phase 2 (Regional Expansion)'],['This non-competitive grant expands on the initial Keeping Cats Safe at Home project and aims to reduce the environmental impacts of roaming cats through behaviour change initiatives.'],[True],['Individual'],['/grants-and-funding/keeping-cats-safe-at-home-phase-2-regional-expansion'],[True],['grantnoncompetitive'],['single-figure'],,,['Environmental Trust'],[{'startDate': '17/06/2025'}],
['Online Resource Centre (Finances in Retirement Villages) - Ad Hoc Grant'],['A one-off ad hoc grant to support the development of an online resource centre for retirement village residents.'],[True],['Not-for-profit'],['/grants-and-funding/online-resource-centre-finances-retirement-villages-ad-hoc'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '01/07/2024'}],
['Seed Funding - Environmental Trust Major Projects'],['The objective of seed funding is to assist grant applicants to develop a high-quality business plan for a project approved for scoping by the Trust under the Major Projects Program.'],[True],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/seed-funding-environmental-trust-major-projects'],[True],['grantnoncompetitive'],['up-to'],,[20000],['Environmental Trust'],[{'startDate': '01/12/2024'}],
['Picton Loop Line Upgrade Works Grant'],"['Picton Loop Line Upgrade Project will upgrade track works, track resurfacing, ballasting, level crossing works and geotechnical works between Picton and Colo Vale.']",[True],['Business'],['/grants-and-funding/picton-loop-line-upgrade-works-grant'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '12/05/2025'}],
['NSW Active Transport Infrastructure '],"['The Active Transport Infrastructure grants launched in 2023 to build more active transport infrastructure and deliver active transport election commitment projects, which plan, design and construct footpaths, shared paths and cycleways across NSW.']",[True],['Local Government'],['/grants-and-funding/nsw-active-transport-infrastructure'],[True],['grantnoncompetitive'],['range'],[200000],[8000000],,[{'startDate': '04/06/2024'}],
['Regional Roads Fund '],"['This fund was launched in 2023 by the NSW Government to administer identified election commitment projects, which will build new roads and roundabouts, replace or repair old bridges and improve safety at crash blackspots in rural and regional areas.']",[True],['Local Government'],['/grants-and-funding/regional-roads-fund'],[True],['grantnoncompetitive'],['from'],[200000],,,[{'startDate': '19/09/2023'}],
['Develop & Expand Silicosis Research and Patient Support Capabilities'],"['The Asbestos and Dust Diseases Research Institute aim to develop and expand capabilities into prevention, diagnosis and treatment of silica dust diseases and develop a patient support program navigating the health risks associated with silica dust']",[True],['Not-for-profit'],['/grants-and-funding/develop-expand-silicosis-research-and-patient-support-capabilities'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '26/06/2024'}],
['Centre for Aboriginal Health Ministerial Approved Grants'],"['The Ministerial Approved Grants (MAG) support Aboriginal Community Controlled Health Organisations to deliver holistic, culturally responsive and tailored health services to Aboriginal people.']",[True],['Not-for-profit'],['/grants-and-funding/centre-for-aboriginal-health-ministerial-approved-grants'],[True],['grantnoncompetitive'],['range'],[213000],[9737700],,[{'startDate': '01/07/2022'}],
['Supporting return to work: EmployAbility'],"['This EmployAbility, return to work grant tests a new approach to support employment and vocational opportunities for individuals with Traumatic Brain Injuries (TBI). This is an ad hoc grant, funded and administered by icare.']",[True],['Not-for-profit'],['/grants-and-funding/supporting-return-to-work-employability'],[True],['grantnoncompetitive'],['up-to'],,[1555229],,[{'startDate': '17/03/2023'}],
['2022-23 Premier’s Discretionary Funding'],['These grants support community-based projects which are identified by the Premier through ongoing community engagement.'],[True],['Business'],['/grants-and-funding/premiers-discretionary-funding/2022-23-premiers-discretionary-funding'],[True],['grantnoncompetitive'],['from'],[1000],,"[""Premier's Discretionary Fund""]",[{'startDate': '01/01/2025'}],['Funding is provided at the discretion of the Premier.']
['Biocontrol Research for Environmental Weed Management - Stage 4'],"['This non-competitive grant supports the ongoing management of high threat weeds in NSW by funding the research, development and release of biocontrol agents.']",[True],['Local Government'],['/grants-and-funding/biocontrol-research-for-environmental-weed-management-stage-4'],[True],['grantnoncompetitive'],['single-figure'],,,['Environmental Trust'],[{'startDate': '17/06/2025'}],
['Multimodal Transport Assessments - Morisset area'],['A comprehensive suite of technical multimodal transport assessments to support the preparation of the Morisset Place Strategy and Integrated Transport Plan for the Morisset area.'],[True],['Local Government'],['/grants-and-funding/multimodal-transport-assessments-morisset-area'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '25/06/2025'}],
['University of Wollongong Research Grant'],['A one-off ad hoc grant supports the University of Wollongong to conduct critical hydrogen pipeline safety research.'],[True],['Business'],['/grants-and-funding/university-of-wollongong-research-grant'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '27/06/2025'}],
['Southern NSW LHD Ad Hoc Grants'],['These Ad Hoc Grants support non-government organisations to deliver specified health services and projects in the Southern New South Wales Local Health District.'],[True],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/southern-nsw-lhd-ad-hoc-grants'],[True],['grantnoncompetitive'],['up-to'],,[30000],,[{'startDate': '01/07/2023'}],
['South Eastern Sydney LHD Ad Hoc Grants'],['These ad hoc grants support non-government organisations to deliver specified health services within the South Eastern Sydney Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/south-eastern-sydney-lhd-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[92300],,,[{'startDate': '01/01/2024'}],
['Health and Social Policy Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specific health services centred around health and social policy.'],[True],['Not-for-profit'],['/grants-and-funding/health-and-social-policy-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[300000],,,[{'startDate': '22/09/2022'}],
['Riverwood Community Centre Grant'],"['This one-off, ad-hoc grant supports the upgrade of the Riverwood Community Centre making sure it continues to serve the growing Riverwood community and surrounding communities across the Canterbury-Bankstown area.']",[True],['Local Government'],['/grants-and-funding/riverwood-community-centre-grant'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '01/05/2025'}],
['Sydney Season of Joseph and the Amazing Technicolor Dreamcoat'],"['A grant of up to $2 million is provided to TML by the NSW Government to support the theatrical production, Joseph and the Amazing Technicolor Dreamcoat.\xa0']",[True],['Business'],['/grants-and-funding/sydney-season-of-joseph-and-amazing-technicolor-dreamcoat'],[True],['grantnoncompetitive'],['from'],[2000000],,,[{'startDate': '19/12/2022'}],
['Closing the Gap program'],['This Closing the Gap grant program supports shared decision-making and design with the Aboriginal community as represented by the NSW Coalition of Aboriginal Peak Organisations (CAPO) to improve life outcomes.'],[True],['Not-for-profit'],['/grants-and-funding/closing-gap-program'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '23/06/2023'}],
['NSW Rescue Capability Grant'],['These grants support non-government organisations to maintain and enhance their rescue capability to support the NSW community in the event of a hazard or emergency.'],[True],['Not-for-profit'],['/grants-and-funding/nsw-rescue-capability-grant'],[True],['grantnoncompetitive'],['range'],[1000000],[73000000],,[{'startDate': '26/07/2023'}],['Approved on a case-by-case basis']
['Centre for Alcohol and Other Drugs Ministerially Approved Grants'],['Non-government Organisations (NGOs) are contracted by NSW Health to provide deliver alcohol and other drugs services and programs under the Ministerially Approved Grants (MAG) Program. These grants are administered through the Ministry of Health.'],[True],['Not-for-profit'],['/grants-and-funding/centre-for-alcohol-and-other-drugs-ministerially-approved-grants'],[True],['grantnoncompetitive'],['range'],[144400],[14917350],,[{'startDate': '01/07/2024'}],
['Mid North Coast LHD Ministerial Approved Grants '],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects for the Ministry of Health.'],[True],['Not-for-profit'],['/grants-and-funding/mid-north-coast-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[25000],,,[{'startDate': '01/09/2022'}],
['Illawarra Shoalhaven LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Illawarra Shoalhaven Local Health District.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/illawarra-shoalhaven-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[41700],,,[{'startDate': '01/07/2023'}],
['Sydney LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Sydney Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/sydney-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[87000],,,[{'startDate': '01/07/2023'}],
['NSW Ambulance Ad Hoc Grants'],['These grants are offered through a non-competitive process at the discretion of the Minister for Health and Minister for Regional Health.'],[True],['Not-for-profit'],['/grants-and-funding/nsw-ambulance-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[1],,,[{'startDate': '31/12/2021'}],"[""Grant amount awarded at Minister's discretion.""]"
['Stolen Generations Organisations Health Care Coordinator Grants '],['Stolen Generations Organisations Health Care Coordinator Grants support the priority health needs of Aboriginal people from the Stolen Generations.'],[True],['Not-for-profit'],['/grants-and-funding/stolen-generations-organisations-health-care-coordinator-grants'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '01/07/2023'}],
