title,field_summary,grant_is_ongoing,grant_audience,url,status,subtype,grant_amount,grant_amount_min,grant_amount_max,grant_fund,grant_date_range,grant_amount_text
['Western NSW LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Western NSW Local Health District.'],[True],['Business'],['/grants-and-funding/western-nsw-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[25800],,,[{'startDate': '01/07/2022'}],
['NSW Water Safety Communications Grant'],"['The NSW Water Safety Communications grant will test a new water safety campaign in 2024-25. This campaign will share the same safety messages across different water activities, places, and groups of people in NSW.']",[True],['Not-for-profit'],['/grants-and-funding/nsw-water-safety-communications-grant'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '24/06/2024'}],
['Mental Health Ad Hoc Grants'],['These ad hoc grants support non-government organisations to deliver mental health services across NSW.'],[True],['Not-for-profit'],['/grants-and-funding/mental-health-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[20000],,,[{'startDate': '01/07/2020'}],
['Farmer Mental Health Program'],"['The purpose of the Farmer Mental Health Program Pilot Grant is to trial the integration of mental health coaching within the Rural Financial Counselling Service to improve mental wellbeing outcomes for farmers, their families and farm workers.']",[True],['Not-for-profit'],['/grants-and-funding/farmer-mental-health-program'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '08/08/2024'}],
['Volunteer Community Environment Groups and Representatives Support Project'],['This project aims to help people increase their capacity to protect and conserve their local environment by delivering community support and education programs.'],[True],['Not-for-profit'],['/grants-and-funding/volunteer-support'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '11/10/2024'}],
['Minister for Education and Early Learning Discretionary Fund'],['This grant supports initiatives aligned with the strategic goals of NSW Education where funding may not be available through other government programs.'],[True],['Individual'],['/grants-and-funding/minister-for-education-and-early-learning-discretionary-fund'],[True],['grantnoncompetitive'],['from'],[1000],,,[{'startDate': '28/10/2024'}],
['Premier’s Department Contingency Fund'],"['The Premier’s Department Contingency Fund supports unanticipated Government commitments for one-off events, programs and initiatives occurring and announced by the Government outside of the Budget process, and which have no ongoing budget impact.']",[True],['Not-for-profit'],['/grants-and-funding/premiers-department-contingency-fund'],[True],['grantnoncompetitive'],['from'],[998],,,[{'startDate': '01/01/2025'}],"[""Grant approval and amount is at the discretion of the Secretary, Premier's Department""]"
['Safe and Secure Water program'],"['The Safe and Secure Water Program addresses key risks to regional water safety and security in NSW to provide safe, secure and sustainable water and wastewater services to regional towns across the state.']",[True],['Local Government'],['/grants-and-funding/safe-and-secure-water-program'],[True],['grantnoncompetitive'],['up-to'],,[100000000],,[{'startDate': '01/01/2019'}],['Grant amount varies per project']
['Parramatta to Sydney Foreshore Link'],['The Parramatta to Sydney Foreshore Link will deliver Sydney’s longest continuous foreshore path for walking and riding. Funding is provided to councils and authorities to design and build active transport infrastructure along the foreshore.'],[True],['Local Government'],['/grants-and-funding/parramatta-to-sydney-foreshore-link'],[True],['grantnoncompetitive'],['range'],[600000],[3000000],,[{'startDate': '01/03/2023'}],
"['Stronger Places, Stronger People']","['Stronger Places, Stronger People\u202fis a community-led, partnership initiative designed to improve the lives of children and their families.']",[True],['Local Government'],['/grants-and-funding/stronger-places-stronger-people'],[True],['grantnoncompetitive'],['from'],[1],,,[{'startDate': '01/07/2025'}],['Funding is awarded to select organisations that have received an SPSP grant from the Australian Government and is based on the specific needs of each project and the community.']
['South Eastern Sydney LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the South Eastern Sydney Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/south-eastern-sydney-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[75000],,,[{'startDate': '19/07/2021'}],
['System Performance Support Ad Hoc Grants'],['These ad hoc grants support Collaborative Commissioning (CC) partnerships to deliver specified health services and projects in NSW.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/system-performance-support-branch-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[532945],,,[{'startDate': '04/03/2024'}],
['Minister for Health Contingency Fund Grants'],"['Program supports health-based projects and initiatives across NSW, including rural and remote NSW, which are identified by the Minister for Health through ongoing community engagement.']",[True],"['Business', 'Not-for-profit']",['/grants-and-funding/minister-for-health-contingency-fund-grants'],[True],['grantnoncompetitive'],['from'],[1],,,[{'startDate': '01/10/2022'}],['Funding is provided at the discretion of the Minister.']
['Northern NSW LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Northern NSW Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/northern-nsw-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[24000],,,[{'startDate': '01/07/2023'}],
['Illawarra Shoalhaven LHD Ad Hoc Grants'],['These ad hoc grants support non-government organisations to deliver specified health services and projects in the Illawarra Shoalhaven Local Health District.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/illawarra-shoalhaven-lhd-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[30000],,,[{'startDate': '06/03/2024'}],
['Health and Social Policy Ad Hoc Grants'],['These ad hoc grants funded through NSW Health support specific health services centred around health and social policy.'],[True],['Not-for-profit'],['/grants-and-funding/health-and-social-policy-ad-hoc-grants'],[True],['grantnoncompetitive'],['from'],[63200],,,[{'startDate': '01/07/2024'}],
['NSW Space+ Program'],['This grant supports the NSW Node of the SmartSat CRC to deliver the NSW Space+ Program for businesses to commercialise and showcase their world-leading capabilities at the International Astronautical Congress (IAC) in 2025.'],[True],['Business'],['/grants-and-funding/nsw-space-plus-program'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '26/06/2024'}],
['Wakefield Park Raceway Grant'],"['This one-off, ad-hoc grant supports noise mitigation works at the Wakefield Park Raceway (One Raceway) to enable the Raceway to re-open.']",[True],['Business'],['/grants-and-funding/wakefield-park-raceway-grant'],[True],['grantnoncompetitive'],['up-to'],,[1000000],,[{'startDate': '01/06/2023'}],
['Strategic Program Grant'],['Strategic Program Grants fund research and activities that support the strategic priorities of the NSW Cancer Plan.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/strategic-program-grant'],[True],['grantnoncompetitive'],['up-to'],,[380000],['Cancer Institute NSW Grants'],[{'startDate': '01/05/2024'}],
['Mental Health Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specific health services centred around mental health policy.'],[True],['Not-for-profit'],['/grants-and-funding/mental-health-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[300000],,,[{'startDate': '01/07/2023'}],
['South Western Sydney LHD Ministerial Approved Grants'],['These Ministerial Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the South Western Sydney Local Health District.'],[True],['Not-for-profit'],['/grants-and-funding/south-western-sydney-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[60700],,,[{'startDate': '27/09/2024'}],
"[""Support for Australian Children's Television Foundation""]","['To support and distribute high-quality screen content that educates, entertains, and enriches the lives of Australian children.']",[True],['Not-for-profit'],['/grants-and-funding/support-for-australian-childrens-television-foundation'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '17/02/2025'}],
['Minister for Veterans Discretionary Fund'],['Small-scale grants provided to support community-based projects.'],[True],"['Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/minister-for-veterans-discretionary-fund'],[True],['grantnoncompetitive'],['from'],[100],,,[{'startDate': '01/07/2023'}],['Funding is provided at the discretion of the Minister for Veterans.']
['Local Small Commitments Allocation '],"['This grant will provide funding for small local projects that benefit and enhance community wellbeing. Grants up to the value of $400,000 are available in each of the 93 NSW electorates.']",[True],"['Local Government', 'Not-for-profit']",['/grants-and-funding/local-small-commitments-allocation'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '31/07/2024'}],
['Specialist perinatal psychosocial support to women leaving prison'],['Funding to provide psychosocial support for perinatal women before their release from prison and as they resettle into the community.'],[True],['Not-for-profit'],['/grants-and-funding/perinatal-psychosocial-support-to-women-leaving-prison'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '20/12/2023'}],
['Destination NSW Discretionary Fund'],['These grants are offered through a non-competitive process at the discretion of the Minister for Jobs and Tourism.'],[True],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/destination-nsw-discretionary-fund'],[True],['grantnoncompetitive'],['up-to'],,[300000],,[{'startDate': '01/07/2025'}],['Grant amount awarded at Minister’s discretion']
['Roads to Home Program'],['Roads to Home Program is a community led planning and infrastructure program addressing longstanding access inequality experienced by 61 discrete Aboriginal communities across NSW.'],[True],['Not-for-profit'],['/grants-and-funding/roads-to-home'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '01/07/2019'}],
"[""Women's Health Services - Wagga Women's Health Centre""]",['This grant funds the delivery of health services for women in Wagga Wagga and surrounding regions. These funds will help people with complex health or social needs access comprehensive and trauma-sensitive care.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/wagga-womens-health-services'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '01/07/2023'}],
['Central Coast LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Central Coast Local Health District.'],[True],"['Business', 'Not-for-profit']",['/grants-and-funding/central-coast-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[84600],,,[{'startDate': '01/07/2021'}],
['2021-22 Premier’s Discretionary Funding'],['These grants support community-based projects which are identified by the Premier through ongoing community engagement.'],[True],['Business'],['/grants-and-funding/premiers-discretionary-funding/2021-22-premiers-discretionary-funding'],[True],['grantnoncompetitive'],['from'],[1000],,"[""Premier's Discretionary Fund""]",[{'startDate': '01/02/2025'}],['Funding is provided at the discretion of the Premier.']
['Support for Professional Teachers Associations'],['To support the work of professional teacher associations across all sectors and systems in NSW schools.'],[True],['Not-for-profit'],['/grants-and-funding/support-for-professional-teachers-associations'],[True],['grantnoncompetitive'],['single-figure'],,,,[{'startDate': '02/07/2024'}],
['POCTAA Enforcement Grant FY2025/26'],['This grant will promote animal welfare and prevent animal cruelty by contributing towards the ACOs activities that seek to reduce breaches of animal welfare laws and take effective action when these laws are broken.'],[False],['Not-for-profit'],['/grants-and-funding/poctaa-enforcement-grant-fy2025/26'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '18/08/2025', 'endDate': '05/09/2025'}]",
['MGNSW Project Development - Volunteer Museums 2025'],['The Volunteer Museum Grant Program provides assistance to volunteer-initiated community museums and Aboriginal cultural spaces with collections and displays in NSW. Please contact Museum Coordinator for application form - (02) 56632338.'],[False],['Not-for-profit'],['/grants-and-funding/mgnsw-project-development-volunteer-museums-2025'],[True],['grantnoncompetitive'],['range'],[2500],[7500],,"[{'startDate': '14/07/2025', 'endDate': '08/09/2025'}]",
['MGNSW Small Grant Round 2 - Volunteer Museums 2025'],['The Volunteer Museum Grant Program provides assistance to volunteer-initiated community museums and Aboriginal cultural spaces with collections and displays in NSW. Please contact Museum Coordinator for application form - (02) 56632338.'],[False],['Not-for-profit'],['/grants-and-funding/mgnsw-small-grant-round-2-volunteer-museums-2025'],[True],['grantnoncompetitive'],['range'],[250],[2000],,"[{'startDate': '14/07/2025', 'endDate': '08/09/2025'}]",
['Resilient Lands Program'],['This round aims to confirm participants who are actively interested in land and housing options and may be invited to RLP engagement and planning activities.'],[False],['Individual'],['/grants-and-funding/resilient-lands-program'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '05/07/2024', 'endDate': '01/10/2025'}]",
['MGNSW Leg Up Grant - Volunteer Museums 2025'],"['Leg Up Grants are for volunteers in volunteer managed museums and Aboriginal cultural spaces who require financial assistance to attend some form of skills development activity, or to bring such an activity into their museum.']",[False],['Not-for-profit'],['/grants-and-funding/mgnsw-leg-up-grant-volunteer-museums-2025'],[True],['grantnoncompetitive'],['range'],[50],[500],['Arts and Culture Priority Needs Program'],"[{'startDate': '10/02/2025', 'endDate': '03/11/2025'}]",
['MGNSW Skills Development - Volunteer Museums 2025'],"['Skills Development Grants provide funding to volunteer museums, museum networks, and Aboriginal cultural spaces for regional or state focused skill development training and networking events involving more than one organisation.']",[False],['Not-for-profit'],['/grants-and-funding/mgnsw-skills-development-volunteer-museums-2025'],[True],['grantnoncompetitive'],['up-to'],,[4000],['Arts and Cultural Funding Program'],"[{'startDate': '10/02/2025', 'endDate': '03/11/2025'}]",
['NSW Government Exhibition Indemnification Scheme 2025-2027'],"['The New South Wales Government Exhibitions Indemnification Scheme is operated by Create NSW, a part of the NSW Department of Creative Industries, Tourism, Hospitality and Sports on behalf of the State Government.']",[False],['Business'],['/grants-and-funding/nsw-government-exhibition-indemnification-scheme-2025-2027'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '30/04/2025', 'endDate': '05/12/2025'}]",
['EV Fleets Incentive - Competitive bid - Round 4'],['The competitive bid funding option is designed to support organisations with larger fleets that are beyond the pilot phase of their transition to EVs.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/ev-fleets-incentive-competitive-bid-round-4'],[True],['grantnoncompetitive'],['range'],[1],[4000000],,"[{'startDate': '10/12/2024', 'endDate': '31/12/2025'}]",
['Start Strong for Long Day Care - 2024 Fee Relief Confirmation'],['This Fee Relief Confirmation form is for the receiving Approved Provider of a service that transferred service approval in 2024.'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/start-strong-for-long-day-care-2024-fee-relief-confirmation'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '02/06/2025', 'endDate': '01/01/2026'}]",
['TechVouchers'],['TechVouchers is a funded component of the Boosting Business Innovation Program (BBIP).TechVouchers is delivered by the selected Delivery Partners to fund collaborative research projects between Small and Medium Enterprises (SMEs) and researchers.'],[False],['Not-for-profit'],['/grants-and-funding/techvouchers'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '26/06/2024', 'endDate': '25/04/2026'}]","['Up to $50,000']"
['Strategic Funding 25/26'],"['Designed for institutions, organisations and music businesses demonstrating industry leadership and significant engagement with contemporary music in NSW. Applicants will have a track record of achieving outcomes for artists and music professionals.']",[False],['Business'],['/grants-and-funding/strategic-funding-25/26'],[True],['grantnoncompetitive'],['range'],[100],[1000000],,"[{'startDate': '01/07/2025', 'endDate': '30/04/2026'}]",['Contact Sound NSW']
['2024-2026 LDM Implementation Funding - Stream 2'],['LDM is an initiative of OCHRE: the NSW Government’s community-focused plan for Aboriginal affairs. LDM seeks to improve the relationship between government and Aboriginal people through agreement making on service delivery issues.'],[False],['Business'],['/grants-and-funding/2024-2026-ldm-implementation-funding-stream-2'],[True],['grantnoncompetitive'],['range'],[1],[400000],,"[{'startDate': '02/08/2024', 'endDate': '01/05/2026'}]","['Alliances are eligible to apply for up to $400,000 over 2 years']"
['NSW Koala Strategy '],"['The NSW Koala Strategy supports a range of conservation actions that will provide more habitat for koalas, support local community action, improve koala safety and health, and build our knowledge to improve koala conservation.']",[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/nsw-koala-strategy'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '01/01/2023', 'endDate': '30/06/2026'}]",['Dependent on project']
['One-off Grants 25/26'],['One-off Grants - Sound NSW'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/one-off-grants-25/26'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '13/08/2025', 'endDate': '30/06/2026'}]",['Not open for application']
"[""2025-2026 Minister's Discretionary Fund""]","['The purpose of the Minister’s Discretionary Fund (MDF) is to provide one-off grant funding at the Minister for Aboriginal Affairs and Treaty’s discretion, to support Aboriginal people and communities across NSW.']",[False],"['Business', 'Individual', 'Not-for-profit']",['/grants-and-funding/2025-2026-ministers-discretionary-fund'],[True],['grantnoncompetitive'],['range'],[500],[100000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]",
['Nepean Blue Mountains LHD Ministerial Approved Grants'],['These Ministerially Approved Grants (MAG) support non-government organisations to deliver specified health services and projects in the Nepean Blue Mountains Local Health District.'],[False],['Not-for-profit'],['/grants-and-funding/nepean-blue-mountains-lhd-ministerial-approved-grants'],[True],['grantnoncompetitive'],['from'],[43900],,,"[{'startDate': '01/07/2023', 'endDate': '30/06/2026'}]",
['Transport Access Regional Partnerships Grant Program 2025-2026'],['Support initiatives to improve services and outcomes for sections of the community that need improved transport.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/transport-access-regional-partnerships-grant-program-2025-2026'],[True],['grantnoncompetitive'],['range'],[100],[250000],,"[{'startDate': '01/07/2025', 'endDate': '30/06/2026'}]",['Speak with the Program Manager to discuss funding amounts']
['EV Fleets Incentive - Competitive bid - Round 6'],['The competitive bid funding option is designed to support organisations with larger fleets that are beyond the pilot phase of their transition to EVs.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/ev-fleets-incentive-competitive-bid-round-6'],[True],['grantnoncompetitive'],['range'],[1],[4000000],,"[{'startDate': '15/04/2025', 'endDate': '30/06/2026'}]",
['2024-2026 LDM Operational Funding - Stream 1'],['LDM is an initiative of OCHRE: the NSW Government’s community-focused plan for Aboriginal affairs. LDM seeks to improve the relationship between government and Aboriginal people through agreement making on service delivery issues.'],[False],['Business'],['/grants-and-funding/2024-2026-ldm-operational-funding-stream-1'],[True],['grantnoncompetitive'],['up-to'],,[475000],,"[{'startDate': '02/08/2024', 'endDate': '30/06/2026'}]","['Up to $475,000']"
['EV fleets incentive - Competitive bid - Rounds 1-3 (survey only)'],['This round is to host the 12-month survey as part of the EV fleets incentive competitive bid program for previous rounds 1-3.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/ev-fleets-incentive-competitive-bid-rounds-1-3-survey-only'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '01/07/2024', 'endDate': '30/06/2026'}]",
['Aboriginal Affairs NSW Closing the Gap Partnership Grant Funding'],['The NSW Closing the Gap Partnership Ad Hoc Grant Round provides funding by invitation only to support initiatives identified under the National Agreement on Closing the Gap'],[False],['Not-for-profit'],['/grants-and-funding/aboriginal-affairs-nsw-closing-gap-partnership-grant-funding'],[True],['grantnoncompetitive'],['range'],[1],[5000000],,"[{'startDate': '19/02/2025', 'endDate': '30/06/2026'}]",
['EV Fleets Incentive - Competitive bid - Round 5'],['The competitive bid funding option is designed to support organisations with larger fleets that are beyond the pilot phase of their transition to EVs.'],[False],"['Business', 'Local Government', 'Not-for-profit']",['/grants-and-funding/ev-fleets-incentive-competitive-bid-round-5'],[True],['grantnoncompetitive'],['range'],[1],[4000000],,"[{'startDate': '18/03/2025', 'endDate': '30/06/2026'}]",
"[""2025-26 Premier's Discretionary Funding""]",['The Premiers Discretionary Fund supports community-based projects which are identified by the Premier through ongoing community engagement'],[False],"['Business', 'Individual', 'Local Government', 'Not-for-profit']",['/grants-and-funding/premiers-discretionary-funding/2025-26-premiers-discretionary-funding'],[True],['grantnoncompetitive'],['single-figure'],,,"[""Premier's Discretionary Fund""]","[{'startDate': '12/06/2025', 'endDate': '01/07/2026'}]",
['2024-2026 LDM Governance Groups '],['The Program will be offered to those new and emerging Aboriginal Governance Groups not already participating in the LDM Program and will provide capacity funding to those Groups enabling them to undertake community engagement and consultation.'],[False],['Not-for-profit'],['/grants-and-funding/2024-2026-ldm-governance-groups'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '05/11/2024', 'endDate': '01/07/2026'}]","['Up to $30,000.']"
['Office of Sport Grants 2025/26'],['The 2025/26 Office of Sport Grants(‘the Program’) has been created to administer projects that have been identified by the NSW Government and that fall within the portfolio of the Minister for Sport.'],[False],['Not-for-profit'],['/grants-and-funding/office-of-sport-grants-2025/26'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '01/07/2025', 'endDate': '01/07/2026'}]",['In line with invitation to apply']
['Koala Science Research Plan'],"['To address knowledge gaps and better protect koalas in the wild, funding has been committed to fund koala-focused research. This research will enable better-informed management to stabilise and increase koala numbers in New South Wales.']",[False],"['Business', 'Not-for-profit']",['/grants-and-funding/koala-science-research-plan-0'],[True],['grantnoncompetitive'],['range'],[100000],[150000],,"[{'startDate': '28/10/2024', 'endDate': '31/12/2026'}]",
['NSW Office of Sport Funding'],['Sport projects in NSW funded by the Office of Sport.'],[False],['Not-for-profit'],['/grants-and-funding/nsw-office-of-sport-funding'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '22/04/2024', 'endDate': '28/05/2027'}]",['In line with current funding agreement']
['Centre for Population Health Ad Hoc Grants'],"['These ad hoc grants, funded through NSW Health, aim to promote health and prevent morbidity and mortality caused by modifiable risk factors.']",[False],['Not-for-profit'],['/grants-and-funding/centre-for-population-health-ad-hoc-grants'],[True],['grantnoncompetitive'],['range'],[52920],[38021100],,"[{'startDate': '01/07/2021', 'endDate': '30/06/2027'}]",
['Relocations'],['Internal Use Only'],[False],['Individual'],['/grants-and-funding/relocations'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '11/06/2025', 'endDate': '30/06/2027'}]",
['Boosting Business Innovation Program'],['The NSW Government has committed $11 million over four years to selected Publicly Funded Research Organisations (PFROs) to develop activities that enable better translation of world-class research into business performance.'],[False],['Not-for-profit'],['/grants-and-funding/boosting-business-innovation-program'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '26/02/2024', 'endDate': '30/06/2027'}]",
['Calvary Health Care - Drug & Alcohol'],"[""These ministerially approved grants support the provision of drug & alcohol residential detoxification and a Magistrates' early referral into treatment service for clients with problematic substance use.""]",[False],"['Business', 'Not-for-profit']",['/grants-and-funding/calvary-health-care-drug-alcohol'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '01/07/2023', 'endDate': '30/06/2027'}]",
['Football in Schools'],"['As an election commitment to boost physical activity and wellbeing through football and education in West and South-West Sydney, the NSW Government has partnered with Western Sydney Wanderers and Macarthur FC to deliver programs in the area.']",[False],['Individual'],['/grants-and-funding/football-schools'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '13/11/2023', 'endDate': '30/06/2027'}]",
['Test - Work Orders'],['Work Order Testing'],[False],['Local Government'],['/grants-and-funding/test-work-orders'],[True],['grantnoncompetitive'],['single-figure'],,,,"[{'startDate': '05/04/2024', 'endDate': '01/04/2051'}]",
